date,# scans,stereoTop,rgb_geotiff,rgb ruleDB,rgb mosaic,canopycover,bin2tif%,rule%,trait%,rgb notes,flirIrCamera,ir_geotiff,ir ruleDB,ir mosaic,meantemp,flir2tif%,rule%,trait%,ir notes
2018-06-26,,"4,590","4,590",,,,100.00%,0.00%,,,"4,590","4,590",,,,100.00%,0.00%,,
2018-06-27,,"9,211","9,211",,,,100.00%,0.00%,,,"2,377","2,376",,,,99.96%,0.00%,,
2018-06-28,,"11,475","11,475",,,,100.00%,0.00%,,,"4,666","4,666",,,,100.00%,0.00%,,
2018-06-29,,"9,230","9,230",,,,100.00%,0.00%,,,"9,180","9,179",,,,99.99%,0.00%,,
2018-06-30,,"11,475","11,472",,,,99.97%,0.00%,,,"11,475","11,475",,,,100.00%,0.00%,,
2018-07-01,5,"11,480","11,480","11,480",,,100.00%,100.00%,,,"11,479","11,479","11,464",,,100.00%,99.87%,,
2018-07-02,3,"11,475","11,475","11,475",9,,100.00%,100.00%,,,"11,475","11,475","11,438",,,100.00%,99.68%,,
2018-07-03,11,"10,502","10,501","10,501",33,,99.99%,100.00%,,,"10,609","10,608","10,608",,,99.99%,100.00%,,
2018-07-04,1,"25,911","25,910","25,862",3,,100.00%,99.81%,,,"25,911","25,911","25,389",,,100.00%,97.99%,,
2018-07-05,3,"23,806","23,806","23,806",6,,100.00%,100.00%,,Has multiple scan problem,"23,806","23,806","23,806",,,100.00%,100.00%,,
2018-07-06,2,"4,590","4,590","4,590",6,2,100.00%,100.00%,,,"4,590","4,590",,,,100.00%,0.00%,,
2018-07-07,3,"11,475","11,474","11,474",9,3,99.99%,100.00%,,Has multiple scan problem,"11,475","11,475",,,,100.00%,0.00%,,
2018-07-08,3,"11,475","11,475","11,475",9,3,100.00%,100.00%,,Has multiple scan problem,"11,475","11,475",,,,100.00%,0.00%,,
2018-07-09,3,"11,475","11,473","11,473",9,,99.98%,100.00%,,Has multiple scan problem,"4,666","4,666",,,,100.00%,0.00%,,
2018-07-10,2,"6,885","6,885","6,885",,,100.00%,100.00%,,,"6,885","6,885",,,,100.00%,0.00%,,
2018-07-11,2,"11,475","11,475","11,475",,,100.00%,100.00%,,,"4,666","4,666",,,,100.00%,0.00%,,
2018-07-12,1,"6,844","6,844","6,844",,,100.00%,100.00%,,,"6,844","6,834",,,,99.85%,0.00%,,
2018-07-13,,"11,475","11,475","9,469",,,100.00%,82.52%,,,"11,475","8,715",,,,75.95%,0.00%,,
2018-07-14,,"13,770","13,770","13,667",,,100.00%,99.25%,,,"6,961","4,540",,,,65.22%,0.00%,,
2018-07-15,,"11,475","11,461","11,206",,,99.88%,97.78%,,,"4,666","4,666",,,,100.00%,0.00%,,
2018-07-16,,"9,213","9,213","9,119",,,100.00%,98.98%,,,"9,213","9,213",,,,100.00%,0.00%,,
2018-07-17,,"9,180","9,179","9,144",,,99.99%,99.62%,,,"9,180","9,180",,,,100.00%,0.00%,,
2018-07-18,,"13,770","13,769","13,741",,,99.99%,99.80%,,,"6,961","6,961",,,,100.00%,0.00%,,
2018-07-19,,"11,474","11,472","11,471",,,99.98%,99.99%,,,"11,475","11,474",,,,99.99%,0.00%,,
2018-07-20,,"13,770","13,714","13,714",,,99.59%,100.00%,,,"6,961","6,959",,,,99.97%,0.00%,,
2018-07-21,,0,,,,,,,,,,,,,,,,,
2018-07-22,,0,,,,,,,,,,,,,,,,,
2018-07-23,,"11,475","11,475","11,475",,,100.00%,100.00%,,,"11,475","11,475",,,,100.00%,0.00%,,
2018-07-24,,"9,180","9,180",9180,,,100.00%,100.00%,,,"9,180","9,179",,,,99.99%,0.00%,,
2018-07-25,,"7,539","7,539","7,536",,,100.00%,99.96%,,,"7,539","7,539",,,,100.00%,0.00%,,
2018-07-26,,"11,461","11,461","11,460",,,100.00%,99.99%,,,"4,576","4,576",,,,100.00%,0.00%,,
2018-07-27,,"10,107","10,107","10,107",,,100.00%,100.00%,,,"10,107","10,107",,,,100.00%,0.00%,,
2018-07-28,,"6,885","6,885","6,884",,,100.00%,99.99%,,,,,,,,,,,
2018-07-29,,"6,885","6,885","6,885",,,100.00%,100.00%,,,,,,,,,,,
2018-07-30,,0,,,,,,,,,,,,,,,,,
2018-07-31,,0,,,,,,,,,,,,,,,,,
2018-08-01,,0,,,,,,,,,,,,,,,,,
2018-08-02,,0,,,,,,,,,,,,,,,,,
2018-08-03,,0,,,,,,,,,,,,,,,,,
2018-08-04,,0,,,,,,,,,,,,,,,,,
2018-08-05,,0,,,,,,,,,,,,,,,,,
2018-08-06,,0,,,,,,,,,,,,,,,,,
2018-08-07,,0,,,,,,,,,,,,,,,,,
2018-08-08,,0,,,,,,,,,,,,,,,,,
2018-08-09,,0,,,,,,,,,,,,,,,,,
2018-08-10,,0,,,,,,,,,,,,,,,,,
2018-08-11,,0,,,,,,,,,,,,,,,,,
2018-08-12,,0,,,,,,,,,,,,,,,,,
2018-08-13,,0,,,,,,,,,,,,,,,,,
2018-08-14,,0,,,,,,,,,,,,,,,,,
2018-08-15,,0,,,,,,,,,,,,,,,,,
2018-08-16,,0,,,,,,,,,,,,,,,,,
2018-08-17,,0,,,,,,,,,,,,,,,,,
2018-08-18,,15,15,15,,,100.00%,100.00%,,,,,,,,,,,
2018-08-19,,0,,,,,,,,,107,106,,,,99.07%,0.00%,,
2018-08-20,,0,,,,,,,,,,,,,,,,,
2018-08-21,,0,,,,,,,,,,,,,,,,,
2018-08-22,,74,74,74,,,100.00%,100.00%,,,237,237,,,,100.00%,0.00%,,
2018-08-23,,0,,,,,,,,,,,,,,,,,
2018-08-24,,0,,,,,,,,,,,,,,,,,
2018-08-25,,0,,,,,,,,,,,,,,,,,
2018-08-26,,"9,180","9,151","9,147",,,99.68%,99.96%,,,"9,180","9,154",,,,99.72%,0.00%,,
2018-08-27,,0,,,,,,,,,,,,,,,,,
2018-08-28,,0,,,,,,,,,,,,,,,,,
2018-08-29,,285,284,283,,,99.65%,99.65%,,,235,233,,,,99.15%,0.00%,,
2018-08-30,,"9,180","9,176","9,115",,,99.96%,99.34%,,,"9,180","9,154",,,,99.72%,0.00%,,
2018-08-31,,"3,699","3,282",984,,,88.73%,29.98%,,,"3,699","3,282",,,,88.73%,0.00%,,
2018-09-01,,"9,529","9,436","2,455",,,99.02%,26.02%,,,"9,529","9,436",,,,99.02%,0.00%,,
2018-09-02,,"9,517","8,832","2,266",,,92.80%,25.66%,,,"9,517","8,832",,,,92.80%,0.00%,,
2018-09-03,,"9,517","8,929","1,917",,,93.82%,21.47%,,,"9,517","8,929",,,,93.82%,0.00%,,
2018-09-04,,"7,695","7,505","3,887",,,97.53%,51.79%,,,"7,695","7,505",,,,97.53%,0.00%,,
2018-09-05,,"9,516","9,352","1,658",,,98.28%,17.73%,,,"9,516","9,352",,,,98.28%,0.00%,,
2018-09-06,,"7,154","6,950",,,,97.15%,0.00%,,,"7,154","7,019",,,,98.11%,0.00%,,
2018-09-07,,"7,830","7,660",,,,97.83%,0.00%,,,"7,830","7,715",,,,98.53%,0.00%,,
2018-09-08,,"7,087","6,914",,,,97.56%,0.00%,,,"7,087","6,936",,,,97.87%,0.00%,,
2018-09-09,,"7,380","7,266",,,,98.46%,0.00%,,,"7,380","7,301",,,,98.93%,0.00%,,
2018-09-10,,"6,798","6,798",,,,100.00%,0.00%,,,"6,798","6,798",,,,100.00%,0.00%,,
2018-09-11,,773,696,,,,90.04%,0.00%,,,773,613,,,,79.30%,0.00%,,
2018-09-12,,"6,750","6,730",,,,99.70%,0.00%,,,"6,750","6,740",,,,99.85%,0.00%,,
2018-09-13,,"13,500","8,809",,,,65.25%,0.00%,,,"13,500","9,352",,,,69.27%,0.00%,,
2018-09-14,,"5,578","3,650",,,,65.44%,0.00%,,,"5,578","4,234",,,,75.91%,0.00%,,
2018-09-15,,"7,155","4,624",,,,64.63%,0.00%,,,"7,156","4,933",,,,68.94%,0.00%,,
2018-09-16,,"7,470","4,026",,,,53.90%,0.00%,,,"7,470","4,496",,,,60.19%,0.00%,,
2018-09-17,,,,,,,,,,,,,,,,,,,
2018-09-18,,,,,,,,,,,,,,,,,,,
2018-09-19,,,,,,,,,,,,,,,,,,,
2018-09-20,,,,,,,,,,,,,,,,,,,
2018-09-21,,,,,,,,,,,,,,,,,,,
2018-09-22,,,,,,,,,,,,,,,,,,,
2018-09-23,,,,,,,,,,,,,,,,,,,
2018-09-24,,,,,,,,,,,,,,,,,,,
2018-09-25,,,,,,,,,,,,,,,,,,,
2018-09-26,,,,,,,,,,,,,,,,,,,
2018-09-27,,,,,,,,,,,,,,,,,,,
2018-09-28,,,,,,,,,,,,,,,,,,,
2018-09-29,,,,,,,,,,,,,,,,,,,
2018-09-30,,,,,,,,,,,,,,,,,,,
